AGE_GROUP,GENDER,RACE,EDUCATION,SMOKER,ACTIVITY,BMXHT_mean,BMXHT_std,BMXHT_count,BMXWT_mean,BMXWT_std,BMXWT_count
60-79,Male,Mexican American,High School,No,Heavy,169.76666666666668,3.6152533102363815,60,79.74666666666667,8.672994647651539,60
60-79,Male,Mexican American,High School,No,Sedentary,163.9,0.0,14,103.5,0.0,14
60-79,Male,Mexican American,High School,Yes,Heavy,168.9,0.0,15,84.1,0.0,15
60-79,Male,Mexican American,High School,Yes,Sedentary,171.8,0.0,17,119.6,0.0,17
60-79,Male,Mexican American,Less than HS,No,Heavy,165.19761904761904,2.5251407200815112,42,80.68095238095238,16.02320326817603,42
60-79,Male,Mexican American,Less than HS,No,Sedentary,164.84756097560975,6.9511208015305295,82,74.19024390243902,7.763568127042737,82
60-79,Male,Mexican American,Less than HS,Yes,Heavy,165.56153846153848,3.3883380622497823,130,77.25923076923077,16.021553777652425,130
60-79,Male,Mexican American,Less than HS,Yes,Moderate,159.9,0.0,23,69.5,0.0,23
60-79,Male,Mexican American,Less than HS,Yes,Sedentary,163.62714285714284,6.874926538286243,70,84.32428571428571,2.778876621856953,70
60-79,Male,Non-Hispanic Black,College+,No,Heavy,170.4659420289855,4.963141464203409,138,89.13623188405796,14.045151081755613,138
60-79,Male,Non-Hispanic Black,College+,No,Sedentary,184.23481481481483,6.835315653091005,135,98.38740740740741,17.908479729261707,135
60-79,Male,Non-Hispanic Black,College+,Yes,Heavy,175.25,6.120276648938519,132,89.1560606060606,17.01190987198328,132
60-79,Male,Non-Hispanic Black,College+,Yes,Sedentary,172.583908045977,5.029424944735988,174,84.40517241379311,9.387639562728047,174
60-79,Male,Non-Hispanic Black,High School,No,Heavy,176.93333333333334,3.70471912838539,90,109.76444444444444,39.86766398612242,90
60-79,Male,Non-Hispanic Black,High School,No,Sedentary,171.71666666666667,1.7892594209231658,24,90.96666666666665,11.496943513165899,24
60-79,Male,Non-Hispanic Black,High School,Yes,Heavy,172.21322580645162,5.97042760124655,310,84.52612903225805,10.717305721357599,310
60-79,Male,Non-Hispanic Black,High School,Yes,Sedentary,172.51923076923077,3.3343746488123522,52,91.35961538461538,7.189460139959896,52
60-79,Male,Non-Hispanic Black,Less than HS,No,Heavy,170.31399999999996,1.689343550806976,50,82.97,20.31542341600166,50
60-79,Male,Non-Hispanic Black,Less than HS,No,Sedentary,166.65384615384616,5.199940828065708,26,73.36923076923077,3.997476126834957,26
60-79,Male,Non-Hispanic Black,Less than HS,Yes,Heavy,175.8524096385542,5.781671162490932,166,88.2644578313253,18.11967293523889,166
60-79,Male,Non-Hispanic Black,Less than HS,Yes,Sedentary,172.276,3.2123822935634463,25,84.484,21.26291137168191,25
60-79,Male,Non-Hispanic White,College+,No,Heavy,173.93027242118148,6.950179987218223,3267,87.79941842669116,17.557798951163996,3267
60-79,Male,Non-Hispanic White,College+,No,Light,180.07542372881358,5.609819480628971,118,100.45338983050847,20.15685789092058,118
60-79,Male,Non-Hispanic White,College+,No,Moderate,174.24285714285713,5.221803030635685,35,79.22857142857143,5.47285125326243,35
60-79,Male,Non-Hispanic White,College+,No,Sedentary,177.89747692307694,6.687376887839909,1625,90.58116923076923,17.056114713634752,1625
60-79,Male,Non-Hispanic White,College+,Yes,Heavy,174.33310566492565,5.969343980839083,2489,89.6292085174769,20.82302250621955,2489
60-79,Male,Non-Hispanic White,College+,Yes,Light,172.46702127659574,5.499548139754571,94,85.50212765957447,7.332355439052512,94
60-79,Male,Non-Hispanic White,College+,Yes,Moderate,180.4,0.0,15,98.5,0.0,15
60-79,Male,Non-Hispanic White,College+,Yes,Sedentary,175.1771456123433,7.154010967680145,1037,89.82082931533269,19.104220613715658,1037
60-79,Male,Non-Hispanic White,High School,No,Heavy,172.72051792828685,7.6457701853523306,502,82.36513944223108,11.643121374005275,502
60-79,Male,Non-Hispanic White,High School,No,Sedentary,173.8051282051282,6.918262284575014,312,91.83365384615385,19.247160114119968,312
60-79,Male,Non-Hispanic White,High School,Yes,Heavy,173.61632432432432,8.118041709267146,925,91.96324324324324,20.343422473980095,925
60-79,Male,Non-Hispanic White,High School,Yes,Sedentary,175.48776470588237,7.626674943854837,425,90.27694117647059,16.876776917175206,425
60-79,Male,Non-Hispanic White,High School,Yes,Unknown,169.2,0.0,16,85.4,0.0,16
60-79,Male,Non-Hispanic White,Less than HS,No,Heavy,172.53473684210525,6.678351312996223,95,88.57684210526315,12.997032825304325,95
60-79,Male,Non-Hispanic White,Less than HS,Yes,Heavy,172.3004662004662,6.250143906148858,429,86.38275058275057,16.237966957759536,429
60-79,Male,Non-Hispanic White,Less than HS,Yes,Moderate,178.8,0.0,9,95.5,0.0,9
60-79,Male,Non-Hispanic White,Less than HS,Yes,Sedentary,168.58333333333334,4.035709399177524,48,76.62083333333334,13.591971321230902,48
60-79,Male,Other Hispanic,College+,No,Heavy,175.17083333333332,8.432215094538353,120,93.48333333333333,18.101619470394915,120
60-79,Male,Other Hispanic,College+,No,Sedentary,166.6,6.648308055437853,63,80.60793650793651,17.226866691186295,63
60-79,Male,Other Hispanic,College+,Yes,Heavy,165.12938775510202,6.664282212699676,245,79.98244897959184,16.126278641719473,245
60-79,Male,Other Hispanic,College+,Yes,Moderate,183.4,0.0,16,124.5,0.0,16
60-79,Male,Other Hispanic,College+,Yes,Sedentary,167.75,5.241767739251524,32,98.21875,24.747191922812508,32
60-79,Male,Other Hispanic,High School,No,Heavy,172.97222222222223,5.364714086762173,54,85.92222222222223,16.732881048286355,54
60-79,Male,Other Hispanic,High School,No,Sedentary,168.87307692307692,2.1517995555581257,52,75.56153846153846,8.336269769216816,52
60-79,Male,Other Hispanic,High School,Yes,Heavy,172.77373737373736,4.008373527814857,99,96.31818181818181,16.28537821480539,99
60-79,Male,Other Hispanic,High School,Yes,Moderate,172.1,0.0,15,90.3,0.0,15
60-79,Male,Other Hispanic,High School,Yes,Sedentary,171.9826666666667,8.22649597556797,75,82.45866666666667,10.786266209339509,75
60-79,Male,Other Hispanic,Less than HS,No,Heavy,165.49069767441858,9.124622511540526,86,75.68604651162791,16.67221120724506,86
60-79,Male,Other Hispanic,Less than HS,No,Sedentary,160.3,0.0,15,87.2,0.0,15
60-79,Male,Other Hispanic,Less than HS,Yes,Heavy,165.52914979757085,6.484512543958412,247,78.06153846153846,13.317239974947668,247
60-79,Male,Other Hispanic,Less than HS,Yes,Sedentary,165.6,0.0,19,64.6,0.0,19
60-79,Male,Other/Multi-Racial,College+,No,Heavy,171.408174386921,7.594928469795443,367,81.1825613079019,15.709496309433177,367
60-79,Male,Other/Multi-Racial,College+,No,Light,165.8,0.0,22,77.2,0.0,22
60-79,Male,Other/Multi-Racial,College+,No,Moderate,160.4,0.0,15,76.8,0.0,15
60-79,Male,Other/Multi-Racial,College+,No,Sedentary,173.99935064935065,6.541006865721667,154,70.77987012987013,8.544159644769696,154
60-79,Male,Other/Multi-Racial,College+,Unknown,Heavy,172.1,0.0,7,92.9,0.0,7
60-79,Male,Other/Multi-Racial,College+,Yes,Heavy,173.51565836298934,9.170159506169005,281,80.13629893238434,28.1424558370248,281
60-79,Male,Other/Multi-Racial,College+,Yes,Light,165.0,0.0,10,75.8,0.0,10
60-79,Male,Other/Multi-Racial,College+,Yes,Moderate,165.5,0.0,13,59.2,0.0,13
60-79,Male,Other/Multi-Racial,College+,Yes,Sedentary,174.88536585365853,7.94245729791608,205,81.4219512195122,13.0866814536076,205
60-79,Male,Other/Multi-Racial,High School,No,Heavy,172.13793103448276,7.546994930857471,58,90.08275862068966,26.13684055814257,58
60-79,Male,Other/Multi-Racial,High School,Yes,Heavy,170.42890173410404,5.805398195249304,173,88.90057803468208,19.161169239915335,173
60-79,Male,Other/Multi-Racial,High School,Yes,Light,170.9,0.0,11,79.6,0.0,11
60-79,Male,Other/Multi-Racial,High School,Yes,Sedentary,177.09245283018868,6.739203589577231,53,85.60754716981131,10.13950478719069,53
60-79,Male,Other/Multi-Racial,Less than HS,No,Heavy,171.75714285714287,8.159511668109873,42,101.02857142857142,25.825807528415716,42
60-79,Male,Other/Multi-Racial,Less than HS,No,Sedentary,172.9,0.0,7,118.9,0.0,7
60-79,Male,Other/Multi-Racial,Less than HS,Yes,Heavy,171.656,3.652479350442032,75,79.51733333333334,14.536843901983348,75
60-79,Male,Other/Multi-Racial,Less than HS,Yes,Sedentary,167.8,0.0,21,88.9,0.0,21
